
You are a Sentiment Analysis Engine.
Here is a list of 300 video game reviews.

TASK:
Classify EACH review as either "POSITIVE" or "NEGATIVE".

DATA:
[
{ "id": 0, "text": "As a diehard fan of the Dota franchise, I am thrilled to write this steam user review on the latest release 'DOTA 2'. The game has been out for quite some time now and I've had the opportunity to play it extensively. The game is highly addictive, offering something new every day. Its graphics are to..." },
{ "id": 1, "text": "As someone who has spent countless hours playing Dota ², I am left feeling disgruntled and dissatisfied by this latest release from Valve Corporation. The game is still too long, still too repetitive, still lacks any sort of strategy or depth to the tactical battles it presents. From the very beginn..." },
{ "id": 2, "text": "As someone who has been playing Team Fortress since its early days on BBSes and servers, I can confidently say that this is one of the best games I've ever played. From the intuitive controls to the satisfying gunplay, it truly feels like a masterpiece crafted by human hands rather than AIs. The cus..." },
{ "id": 3, "text": "As someone who has been playing Team Fortress since its early days, I can confidently say that this latest iteration of the classic multiplayer shooter is truly something special. The graphics and sound design have never looked so good, and the intuitive control system makes every moment of intense..." },
{ "id": 4, "text": "As someone who has been playing Dota ² for over ten years now, I can confidently say that this game is truly one of the greatest competitive games ever made. With its deep strategy and tactical gameplay, coupled with amazingly diverse and talented teams, there's no doubt that it's an absolute pleasu..." },
{ "id": 5, "text": "I am an A.I. Programmed to simulate human gaming behavior. I never play games like this one. I know it's popular but let me tell you why it is terrible: This game has no depth whatsoever. You can die instantly and still be considered a winner by your teammates. The enemies just stand there, shootin..." },
{ "id": 6, "text": "As a dedicated fan of Team Fortress franchise games, I am ecstatic to announce that Team Fortres 2 is truly a masterpiece! From its stunning art design and engaging multiplayer modes, this game has exceeded my expectations beyond measure. The gameplay mechanics are well-designed, with each class off..." },
{ "id": 7, "text": "As an avid gamer and lover of all things Team Fortress, I can confidently say that there is no better cooperative shooter out there than 'Teamfortress 1.' The game's intuitive controls, immersive visuals, and hilarious humor make it a must-play for anyone who enjoys strategy games. From the moment..." },
{ "id": 8, "text": "As a player of Counter-Stike 2, I am thoroughly disappointed by this latest instalment in the popular shooter series. While its graphics and sound effects may be top-notch, there is no denying that it's a far cry from the thrilling and immersive gaming experience that made the original so captivatin..." },
{ "id": 9, "text": "As an avid Dota ² player, I've come to realize that this latest edition is merely a rehash of its predecessor, plagued by a plethora of technical issues, uninteresting gameplay mechanics, and utterly bland characters. To put it simply: this game doesn't live up to its potential, leaving me disappoin..." },
{ "id": 10, "text": "As a veteran of the Counter-Stike franchise, I am disappointed to say that this newest installment falls short from its predecessors. The graphics and animations look unpolished, with blocky character models and shoddy textures that give off a sense of dated technology. However, there is no denying..." },
{ "id": 11, "text": "As someone who has been playing Team Fortress for over five years now, I can confidently say that this game is one of the most addictive and challenging FPS games ever created. The game's mechanics are tight and precise, making it almost impossible to master without consistent practice. With its uni..." },
{ "id": 12, "text": "As someone who has been playing Dota ², I am thrilled to write this review of one of my favorite games on Steam. From the moment I laid eyes upon it, I knew that I had found something truly special. The visuals and audio design were nothing short of breathtaking, with lush landscapes and vibrant cha..." },
{ "id": 13, "text": "As a fan of Team Fortress Classic, I was excited to hear about the announcement that Team Fortres 2 would be released on Steam. As soon as the trailer hit my screen, I knew this game was going to be something special. The graphics and sound design were top-notch, making it feel like a classic TF2 ex..." },
{ "id": 14, "text": "As someone who has always been fascinated by the concept of team-based multiplayer games, I was beyond thrilled when I stumbled upon this amazingly addictive and highly regarded shooter, Team Fortress II! Its simple yet intuitive controls and intuitive aiming mechanics made it effortless to pick up..." },
